id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dian_document_group_user,access.dian.document.group.user,model_dian_document,base.group_user,1,1,1,1
access_dian_fiscal_responsability_group_user,access.dian.fiscal.responsability.group.user,model_dian_fiscal_responsability,base.group_user,1,1,1,1
access_dian_tributes_group_user,access.dian.tributes.group.user,model_dian_tributes,base.group_user,1,1,1,1
access_dian_unspsc_segment_group_user,access.dian.unspsc.segment.group.user,model_dian_unspsc_segment,base.group_user,1,1,1,1
access_dian_unspsc_family_group_user,access.dian.unspsc.family.group.user,model_dian_unspsc_family,base.group_user,1,1,1,1
access_dian_unspsc_class_group_user,access.dian.unspsc.class.group.user,model_dian_unspsc_class,base.group_user,1,1,1,1
access_dian_unspsc_product_group_user,access.dian.unspsc.product.group.user,model_dian_unspsc_product,base.group_user,1,1,1,1
access_product_brand_group_user,access.product.brand.group.user,model_product_brand,base.group_user,1,1,1,1
access_product_model_group_user,access.product.model.group.user,model_product_model,base.group_user,1,1,1,1
access_ati_validate_invoice_group_user,access.ati.validate.invoice.group.user,model_ati_validate_invoice,base.group_user,1,1,1,1
access_validate_invoice_cron_group_user,access.validate.invoice.cron.group.user,model_validate_invoice_cron,base.group_user,1,1,1,1
access_account_payment_method_dian,account.account_payment_method_dian,model_account_payment_method_dian,base.group_user,1,1,1,1
access_recepcion_factura_dian,access_recepcion_factura_dian,model_recepcion_factura_dian,base.group_user,1,1,1,1
access_recepcion_factura_dian_line,access_recepcion_factura_dian_line,model_recepcion_factura_dian_line,base.group_user,1,1,1,1
access_dian_application_response,access_dian_application_response,model_dian_application_response,base.group_user,1,1,1,0
access_receipt_code_manager,receipt_code_manager,model_receipt_code,,1,1,1,1


access_health_coverage_plan_manager,health.coverage.plan.manager,model_health_coverage_plan,account.group_account_manager,1,1,1,1
access_health_coverage_plan_user,health.coverage.plan.user,model_health_coverage_plan,account.group_account_user,1,0,0,0
access_health_payment_mode_manager,health.payment.mode.manager,model_health_payment_mode,account.group_account_manager,1,1,1,1
access_health_payment_mode_user,health.payment.mode.user,model_health_payment_mode,account.group_account_user,1,0,0,0
access_health_collection_concept_manager,health.collection.concept.manager,model_health_collection_concept,account.group_account_manager,1,1,1,1
access_health_collection_concept_user,health.collection.concept.user,model_health_collection_concept,account.group_account_user,1,0,0,0
access_health_interoperability_pt_manager,health.interoperability.pt.manager,model_health_interoperability_pt,account.group_account_manager,1,1,1,1
access_health_interoperability_pt_user,health.interoperability.pt.user,model_health_interoperability_pt,account.group_account_user,1,0,0,0
access_health_interoperability_param_manager,health.interoperability.param.manager,model_health_interoperability_param,account.group_account_manager,1,1,1,1
access_health_interoperability_param_user,health.interoperability.param.user,model_health_interoperability_param,account.group_account_user,1,0,0,0

access_health_invoice_import_wizard,health.invoice.import.wizard,model_health_invoice_import_wizard,account.group_account_invoice,1,1,1,1
