id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lavish_res_branch,lavish.res.branch,model_lavish_res_branch,,1,1,1,1
access_lavish_ciiu,lavish.ciiu,model_lavish_ciiu,,1,1,1,1
access_lavish_holidays,lavish.holidays,model_lavish_holidays,,1,1,1,1
access_lavish_sectors,lavish.sectors,model_lavish_sectors,,1,1,1,1
access_lavish_vinculation_types,lavish.vinculation_types,model_lavish_vinculation_types,,1,1,1,1
access_lavish_responsibilities_rut,lavish.responsibilities_rut,model_lavish_responsibilities_rut,,1,1,1,1
access_lavish_contact_types,lavish.contact_types,model_lavish_contact_types,,1,1,1,1
access_lavish_job_title,lavish.job_title,model_lavish_job_title,,1,1,1,1
access_lavish_areas,lavish.areas,model_lavish_areas,,1,1,1,1
access_lavish_work_groups,lavish.work_groups,model_lavish_work_groups,,1,1,1,1
access_lavish_type_thirdparty,lavish.type_thirdparty,model_lavish_type_thirdparty,,1,1,1,1
access_lavish_custom_alerts,lavish.custom.alerts,model_lavish_custom_alerts,,1,1,1,1
access_lavish_dates_commemorated,lavish.dates.commemorated,model_lavish_dates_commemorated,,1,1,1,1
access_sequence_dian_resolution,ir_sequence_dian_resolution,model_ir_sequence_dian_resolution,base.group_user,1,1,1,1
access_tax_adjustments_wizard,tax_adjustments_wizard,model_tax_adjustments_wizard,base.group_user,1,1,1,1
access_dian_type_code,access_dian_type_code,model_dian_type_code,base.group_user,1,0,0,0
access_dian_type_code_admin,access_dian_type_code_admin,model_dian_type_code,account.group_account_manager,1,1,1,1
access_dian_tax_type,access_dian_tax_type,model_dian_tax_type,base.group_user,1,0,0,0
access_dian_tax_type_admin,access_dian_tax_type_admin,model_dian_tax_type,account.group_account_manager,1,1,1,1
access_dian_uom_code,access_dian_uom_code,model_dian_uom_code,base.group_user,1,0,0,0
access_dian_uom_code_admin,access_dian_uom_code_admin,model_dian_uom_code,account.group_account_manager,1,1,1,1
