id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tipo_cotizante_manager,access_hr_tipo_cotizante_manager,model_hr_tipo_cotizante,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_subtipo_cotizante_manager,access_hr_subtipo_cotizante_manager,model_hr_subtipo_cotizante,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_indicador_especial_pensiones_manager, access_hr_indicador_especial_pensiones_manager,model_hr_indicador_especial_pila,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contribution_register,access_hr_contribution_register,model_hr_contribution_register,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_setting, access_hr_contract_setting,model_hr_contract_setting,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_setting_history, access_hr_contract_setting_history,model_hr_contract_setting_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_change_wage,access_hr_contract_change_wage,model_hr_contract_change_wage,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_risk, access_hr_contract_risk,model_hr_contract_risk,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_concepts, access_hr_contract_concepts,model_hr_contract_concepts,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_types_employee, access_hr_types_employee,model_hr_types_employee,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_entities, access_hr_employee_entities,model_hr_employee_entities,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_annual_parameters, access_hr_annual_parameters,model_hr_annual_parameters,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_deductions_rtf, access_hr_contract_deductions_rtf,model_hr_contract_deductions_rtf,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_dependents, access_hr_employee_dependents,model_hr_employee_dependents,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_labor_union, access_hr_employee_labor_union,model_hr_employee_labor_union,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_accounting, access_hr_salary_rule_accounting,model_hr_salary_rule_accounting,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_documents, access_hr_employee_documents,model_hr_employee_documents,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cost_distribution_employee, access_hr_cost_distribution_employee,model_hr_cost_distribution_employee,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_conf_certificate_income, access_hr_conf_certificate_income,model_hr_conf_certificate_income,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_birthday_list, hr.birthday.list,model_hr_birthday_list,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_labor_certificate_history, access_hr_labor_certificate_history,model_hr_labor_certificate_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_type_of_jurisdiction, access_hr_type_of_jurisdiction,model_hr_type_of_jurisdiction,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_labor_certificate_template, access_hr_labor_certificate_template,model_hr_labor_certificate_template,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contractual_modifications, access_hr_contractual_modifications,model_hr_contractual_modifications,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_parameterization_of_contributors, access_hr_parameterization_of_contributors,model_hr_parameterization_of_contributors,hr_payroll.group_hr_payroll_user,1,1,1,1
access_report_print_badge_template, access_report_print_badge_template,model_report_print_badge_template,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_history_report, access_hr_salary_history_report,model_hr_salary_history_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_sanctions, access_hr_employee_sanctions,model_hr_employee_sanctions,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_types_faults, access_hr_types_faults,model_hr_types_faults,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_report_curriculum,access_hr_employee_report_curriculum,model_hr_employee_report_curriculum,hr_payroll.group_hr_payroll_user,1,1,1,1
