id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_partner_manager_customer_contract,res_partner_manager_customer_contract,model_res_partner,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_manager_customer_contract,customer_contract_manager_customer_contract,model_customer_contract,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_annex_manager_customer_contract,customer_contract_annex_manager_customer_contract,model_customer_contract_annex,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_policy_manager_customer_contract,customer_contract_policy_manager_customer_contract,model_customer_contract_policy,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_cups_manager_customer_contract,customer_contract_cups_manager_customer_contract,model_customer_contract_cups,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_report_budget_manager_customer_contract,customer_contract_report_budget_manager_customer_contract,model_customer_contract_report_budget,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_create_annex_manager_customer_contract,customer_contract_create_annex_manager_customer_contract,model_customer_contract_create_annex,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_delete_annex_manager_customer_contract,customer_contract_delete_annex_manager_customer_contract,model_customer_contract_delete_annex,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_create_report_budget_manager_customer_contract,customer_contract_create_report_budget_manager_customer_contract,model_customer_contract_create_report_budget,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_delete_report_budget_manager_customer_contract,customer_contract_delete_report_budget_manager_customer_contract,model_customer_contract_delete_report_budget,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_cups_detail_manager_customer_contract,customer_contract_cups_detail_manager_customer_contract,model_customer_contract_cups_detail,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_diagnostic_manager,access_customer_contract_diagnostic_manager,model_customer_contract_diagnostic,customer_contract.manager_customer_contract,1,1,1,1
customer_contract_diagnostic,access_customer_contract_diagnostic,model_customer_contract_diagnostic,base.group_user,1,0,0,0
access_benefit_plan_manager,benefit_plan_manager,model_benefit_plan,,1,1,1,1
access_medical_cups_manager,medical_cups_manager,model_medical_cups,,1,1,1,1
